ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libs\armeabi\libBaiduMapSDK_v3_5_0_31.so => benben_Android\src\main\jniLibs\armeabi\libBaiduMapSDK_v3_5_0_31.so
* libs\armeabi\libeasemob_jni.so => benben_Android\src\main\jniLibs\armeabi\libeasemob_jni.so
* libs\armeabi\liblocSDK5.so => benben_Android\src\main\jniLibs\armeabi\liblocSDK5.so
* libs\armeabi\liblocSDK6a.so => benben_Android\src\main\jniLibs\armeabi\liblocSDK6a.so
* libs\baidumapapi_v3_5_0.jar => benben_Android\libs\baidumapapi_v3_5_0.jar
* libs\barcode_core.jar => benben_Android\libs\barcode_core.jar
* libs\com.umeng.message.lib.jar => benben_Android\libs\com.umeng.message.lib.jar
* libs\easemobchat_2.1.8.jar => benben_Android\libs\easemobchat_2.1.8.jar
* libs\locSDK_6.05.jar => benben_Android\libs\locSDK_6.05.jar
* libs\mips64\libBaiduMapSDK_v3_5_0_31.so => benben_Android\src\main\jniLibs\mips64\libBaiduMapSDK_v3_5_0_31.so
* libs\mips64\liblocSDK5.so => benben_Android\src\main\jniLibs\mips64\liblocSDK5.so
* libs\mips64\liblocSDK6a.so => benben_Android\src\main\jniLibs\mips64\liblocSDK6a.so
* libs\mips\libBaiduMapSDK_v3_5_0_31.so => benben_Android\src\main\jniLibs\mips\libBaiduMapSDK_v3_5_0_31.so
* libs\mips\liblocSDK5.so => benben_Android\src\main\jniLibs\mips\liblocSDK5.so
* libs\mips\liblocSDK6a.so => benben_Android\src\main\jniLibs\mips\liblocSDK6a.so
* libs\pinyin4j-2.5.0.jar => benben_Android\libs\pinyin4j-2.5.0.jar
* libs\umeng-analytics-v5.5.3.jar => benben_Android\libs\umeng-analytics-v5.5.3.jar
* libs\x86\libBaiduMapSDK_v3_5_0_31.so => benben_Android\src\main\jniLibs\x86\libBaiduMapSDK_v3_5_0_31.so
* libs\x86\liblocSDK5.so => benben_Android\src\main\jniLibs\x86\liblocSDK5.so
* libs\x86\liblocSDK6a.so => benben_Android\src\main\jniLibs\x86\liblocSDK6a.so
* libs\x86_64\libBaiduMapSDK_v3_5_0_31.so => benben_Android\src\main\jniLibs\x86_64\libBaiduMapSDK_v3_5_0_31.so
* libs\x86_64\liblocSDK5.so => benben_Android\src\main\jniLibs\x86_64\liblocSDK5.so
* libs\x86_64\liblocSDK6a.so => benben_Android\src\main\jniLibs\x86_64\liblocSDK6a.so
* libs\xUtils-2.6.14.jar => benben_Android\libs\xUtils-2.6.14.jar
* lint.xml => benben_Android\lint.xml
* res\ => benben_Android\src\main\res\
* src\ => benben_Android\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
